            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.062811 seconds
| QMMM:                 Dspev diag routine = 0.059659 seconds
| QMMM:                Dspevd diag routine = 0.026614 seconds
| QMMM:                Dspevx diag routine = 0.103604 seconds
| QMMM:                 Dsyev diag routine = 0.056047 seconds
| QMMM:                Dsyevd diag routine = 0.019109 seconds
| QMMM:                Dsyevr diag routine = 0.024855 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030615 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O      -10.0490   15.1230   30.7630
  QMMM:     2        2      C      -11.1010   15.5910   31.1880
  QMMM:     3        3      O      -11.2010   15.8870   32.5630
  QMMM:     4        4      C      -10.0740   15.5220   33.4180
  QMMM:     5        5      C       -9.7130   14.0510   33.3560
  QMMM:     6        6      C      -10.4850   15.9510   34.8080
  QMMM:     7        7      C       -8.8030   16.3130   33.0860
  QMMM:     8        8      C      -12.5320   17.0370   28.3160
  QMMM:     9        9      O      -12.2810   16.6350   26.9600
  QMMM:    10       10      C      -12.5490   15.7610   29.1670
  QMMM:    11       11      N      -12.2460   15.8890   30.6020
  QMMM:    12       12      C      -13.9560   15.1000   28.9700
  QMMM:    13       13      C      -13.7390   13.6930   29.5020
  QMMM:    14       14      C      -12.9970   12.7660   28.7290
  QMMM:    15       15      C      -14.1720   13.3820   30.7950
  QMMM:    16       16      C      -12.7630   11.5060   29.2800
  QMMM:    17       17      C      -13.9190   12.1220   31.3290
  QMMM:    18       18      C      -13.2090   11.2140   30.5720
  QMMM:    19       19      N      -11.0750   19.1190   27.8020
  QMMM:    20       20      C      -11.4330   18.0540   28.7620
  QMMM:    21       21      C       -9.9450   18.7390   26.9160
  QMMM:    22       22      C       -8.6090   19.3190   27.2780
  QMMM:    23       23      O       -8.3400   19.0510   28.6460
  QMMM:    24       24      C       -7.4140   18.7030   26.4960
  QMMM:    25       25      N       -7.7080   18.5320   25.0900
  QMMM:    26       26      C       -6.1950   19.5970   26.6430
  QMMM:    27       27      C       -4.9580   19.0230   25.9760
  QMMM:    28       28      C       -4.6920   17.6420   25.9880
  QMMM:    29       29      C       -4.0200   19.8940   25.4040
  QMMM:    30       30      C       -3.5590   17.0930   25.3860
  QMMM:    31       31      C       -2.8430   19.3630   24.8440
  QMMM:    32       32      C       -2.6190   17.9830   24.8430
  QMMM:    33       33      O       -7.9510   16.2310   25.1650
  QMMM:    34       34      C       -7.9480   17.3340   24.5960
  QMMM:    35       35      O       -8.1860   17.4770   23.2190
  QMMM:    36       36      C       -8.6140   16.3690   22.3910
  QMMM:    37       37      C       -9.9860   15.8050   22.7650
  QMMM:    38       38      C       -7.6210   15.2080   22.3850
  QMMM:    39       39      C       -8.7230   16.9460   20.9900
  QMMM:    40       40      H       -2.1830   19.9580   24.4560
  QMMM:    41       41      H       -3.4260   16.1330   25.3440
  QMMM:    42       42      H       -4.1800   20.8510   25.3940
  QMMM:    43       43      H       -5.3190   17.0490   26.4310
  QMMM:    44       44      H       -6.3890   20.4670   26.2600
  QMMM:    45       45      H       -6.0130   19.7360   27.5860
  QMMM:    46       46      H       -9.3720   17.6670   20.9860
  QMMM:    47       47      H       -9.8690   17.7720   26.9130
  QMMM:    48       48      H       -7.8590   17.2880   20.7120
  QMMM:    49       49      H      -10.1610   19.0090   26.0100
  QMMM:    50       50      H       -9.0080   16.2520   20.3750
  QMMM:    51       51      H       -6.7660   15.5150   22.0460
  QMMM:    52       52      H      -11.7280   18.4760   29.5840
  QMMM:    53       53      H       -7.5090   14.8730   23.2880
  QMMM:    54       54      H      -10.6280   17.5550   28.9730
  QMMM:    55       55      H       -7.9570   14.4970   21.8170
  QMMM:    56       56      H       -9.9660   15.4860   23.6810
  QMMM:    57       57      H      -10.6560   16.5010   22.6800
  QMMM:    58       58      H      -10.2070   15.0700   22.1720
  QMMM:    59       59      H       -1.7990   17.6340   24.4600
  QMMM:    60       60      H      -13.0120   10.3420   30.9490
  QMMM:    61       61      H       -7.8600   19.6630   28.9620
  QMMM:    62       62      H      -12.4010   17.2890   26.4470
  QMMM:    63       63      H      -11.4780   19.8780   27.7610
  QMMM:    64       64      H      -14.2360   11.8870   32.2150
  QMMM:    65       65      H      -12.2910   10.8320   28.7660
  QMMM:    66       66      H      -14.6490   14.0440   31.3190
  QMMM:    67       67      H      -12.6640   12.9990   27.8480
  QMMM:    68       68      H       -8.6750   20.2630   27.0650
  QMMM:    69       69      H      -13.3840   17.4900   28.4180
  QMMM:    70       70      H      -14.6470   15.5690   29.4630
  QMMM:    71       71      H      -14.2250   15.0960   28.0380
  QMMM:    72       72      H       -7.2430   17.8260   26.8730
